

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2957  0E1B  01D5               	clrf	_M8
  2958  0E1C  01D6               	clrf	_M8+1
  2959  0E1D                     l2680:	
  2960                           
  2961                           ;megaonoff.c: 521: }
  2962                           ;megaonoff.c: 525: if(copy_parentalLockBuffer[9] == '0' && RD4 == 0 && M9 == 0)
  2963  0E1D  3030               	movlw	48
  2964  0E1E  0021               	movlb	1	; select bank1
  2965  0E1F  063B               	xorwf	(_copy_parentalLockBuffer^(0+128)+9),w
  2966  0E20  1D03               	btfss	3,2
  2967  0E21  2E6E               	goto	l2696
  2968  0E22  0020               	movlb	0	; select bank0
  2969  0E23  1A0F               	btfsc	15,4	;volatile
  2970  0E24  2E6E               	goto	l2696
  2971  0E25  0853               	movf	_M9,w
  2972  0E26  0454               	iorwf	_M9+1,w
  2973  0E27  1D03               	btfss	3,2
  2974  0E28  2E6E               	goto	l2696
  2975                           
  2976                           ;megaonoff.c: 526: {
  2977                           ;megaonoff.c: 527: if(man==1)
  2978  0E29  034B               	decf	main@man,w
  2979  0E2A  044C               	iorwf	main@man+1,w
  2980  0E2B  1D03               	btfss	3,2
  2981  0E2C  2E68               	goto	l2692
  2982                           
  2983                           ;megaonoff.c: 528: {
  2984                           ;megaonoff.c: 529: _delay((unsigned long)((5)*(16000000/4000.0)));
  2985  0E2D  301A               	movlw	26
  2986  0E2E  0020               	movlb	0	; select bank0
  2987  0E2F  00C3               	movwf	??_main
  2988  0E30  30F8               	movlw	248
  2989  0E31                     u4367:	
  2990  0E31  0B89               	decfsz	9,f
  2991  0E32  2E31               	goto	u4367
  2992  0E33  0BC3               	decfsz	??_main,f
  2993  0E34  2E31               	goto	u4367
  2994  0E35  0000               	nop
  2995                           
  2996                           ;megaonoff.c: 530: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2997  0E36  3052               	movlw	82
  2998  0E37  0023               	movlb	3	; select bank3
  2999  0E38  009A               	movwf	26	;volatile
  3000  0E39  3006               	movlw	6
  3001  0E3A  0020               	movlb	0	; select bank0
  3002  0E3B  00C3               	movwf	??_main
  3003  0E3C  3030               	movlw	48
  3004  0E3D                     u4377:	
  3005  0E3D  0B89               	decfsz	9,f
  3006  0E3E  2E3D               	goto	u4377
  3007  0E3F  0BC3               	decfsz	??_main,f
  3008  0E40  2E3D               	goto	u4377
  3009  0E41  0000               	nop
  3010                           
  3011                           ;megaonoff.c: 531: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3012  0E42  3030               	movlw	48
  3013  0E43  0023               	movlb	3	; select bank3
  3014  0E44  009A               	movwf	26	;volatile
  3015  0E45  3006               	movlw	6
  3016  0E46  0020               	movlb	0	; select bank0
  3017  0E47  00C3               	movwf	??_main
  3018  0E48  3030               	movlw	48
  3019  0E49                     u4387:	
  3020  0E49  0B89               	decfsz	9,f
  3021  0E4A  2E49               	goto	u4387
  3022  0E4B  0BC3               	decfsz	??_main,f
  3023  0E4C  2E49               	goto	u4387
  3024  0E4D  0000               	nop
  3025                           
  3026                           ;megaonoff.c: 532: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3027  0E4E  3030               	movlw	48
  3028  0E4F  0023               	movlb	3	; select bank3
  3029  0E50  009A               	movwf	26	;volatile
  3030  0E51  3006               	movlw	6
  3031  0E52  0020               	movlb	0	; select bank0
  3032  0E53  00C3               	movwf	??_main
  3033  0E54  3030               	movlw	48
  3034  0E55                     u4397:	
  3035  0E55  0B89               	decfsz	9,f
  3036  0E56  2E55               	goto	u4397
  3037  0E57  0BC3               	decfsz	??_main,f
  3038  0E58  2E55               	goto	u4397
  3039  0E59  0000               	nop
  3040                           
  3041                           ;megaonoff.c: 533: TX1REG = '9';_delay((unsigned long)((1)*(16000000/4000.0)));
  3042  0E5A  3039               	movlw	57
  3043  0E5B  0023               	movlb	3	; select bank3
  3044  0E5C  009A               	movwf	26	;volatile
  3045  0E5D  3006               	movlw	6
  3046  0E5E  0020               	movlb	0	; select bank0
  3047  0E5F  00C3               	movwf	??_main
  3048  0E60  3030               	movlw	48
  3049  0E61                     u4407:	
  3050  0E61  0B89               	decfsz	9,f
  3051  0E62  2E61               	goto	u4407
  3052  0E63  0BC3               	decfsz	??_main,f
  3053  0E64  2E61               	goto	u4407
  3054  0E65  0000               	nop
  3055                           
  3056                           ;megaonoff.c: 534: PORTAbits.RA5=0;
  3057  0E66  0020               	movlb	0	; select bank0
  3058  0E67  128C               	bcf	12,5	;volatile
  3059  0E68                     l2692:	
  3060                           
  3061                           ;megaonoff.c: 535: }
  3062                           ;megaonoff.c: 536: man=0;
  3063  0E68  01CB               	clrf	main@man
  3064  0E69  01CC               	clrf	main@man+1
  3065                           
  3066                           ;megaonoff.c: 537: M9=1;
  3067  0E6A  3001               	movlw	1
  3068  0E6B  00D3               	movwf	_M9
  3069  0E6C  3000               	movlw	0
  3070  0E6D  00D4               	movwf	_M9+1
  3071  0E6E                     l2696:	
  3072                           
  3073                           ;megaonoff.c: 539: }
  3074                           ;megaonoff.c: 541: if(copy_parentalLockBuffer[9] == '0' && RD4 == 1 && M9 == 1)
  3075  0E6E  3030               	movlw	48
  3076  0E6F  0021               	movlb	1	; select bank1
  3077  0E70  063B               	xorwf	(_copy_parentalLockBuffer^(0+128)+9),w
  3078  0E71  1D03               	btfss	3,2
  3079  0E72  2EBD               	goto	l2712
  3080  0E73  0020               	movlb	0	; select bank0
  3081  0E74  1E0F               	btfss	15,4	;volatile
  3082  0E75  2EBD               	goto	l2712
  3083  0E76  0353               	decf	_M9,w
  3084  0E77  0454               	iorwf	_M9+1,w
  3085  0E78  1D03               	btfss	3,2
  3086  0E79  2EBD               	goto	l2712
  3087                           
  3088                           ;megaonoff.c: 542: {
  3089                           ;megaonoff.c: 543: if(man==1)
  3090  0E7A  034B               	decf	main@man,w
  3091  0E7B  044C               	iorwf	main@man+1,w
  3092  0E7C  1D03               	btfss	3,2
  3093  0E7D  2EB9               	goto	l2708
  3094                           
  3095                           ;megaonoff.c: 544: {
  3096                           ;megaonoff.c: 545: _delay((unsigned long)((5)*(16000000/4000.0)));
  3097  0E7E  301A               	movlw	26
  3098  0E7F  0020               	movlb	0	; select bank0
  3099  0E80  00C3               	movwf	??_main
  3100  0E81  30F8               	movlw	248
  3101  0E82                     u4417:	
  3102  0E82  0B89               	decfsz	9,f
  3103  0E83  2E82               	goto	u4417
  3104  0E84  0BC3               	decfsz	??_main,f
  3105  0E85  2E82               	goto	u4417
  3106  0E86  0000               	nop
  3107                           
  3108                           ;megaonoff.c: 546: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  3109  0E87  3052               	movlw	82
  3110  0E88  0023               	movlb	3	; select bank3
  3111  0E89  009A               	movwf	26	;volatile
  3112  0E8A  3006               	movlw	6
  3113  0E8B  0020               	movlb	0	; select bank0
  3114  0E8C  00C3               	movwf	??_main
  3115  0E8D  3030               	movlw	48
  3116  0E8E                     u4427:	
  3117  0E8E  0B89               	decfsz	9,f
  3118  0E8F  2E8E               	goto	u4427
  3119  0E90  0BC3               	decfsz	??_main,f
  3120  0E91  2E8E               	goto	u4427
  3121  0E92  0000               	nop
  3122                           
  3123                           ;megaonoff.c: 547: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3124  0E93  3031               	movlw	49
  3125  0E94  0023               	movlb	3	; select bank3
  3126  0E95  009A               	movwf	26	;volatile
  3127  0E96  3006               	movlw	6
  3128  0E97  0020               	movlb	0	; select bank0
  3129  0E98  00C3               	movwf	??_main
  3130  0E99  3030               	movlw	48
  3131  0E9A                     u4437:	
  3132  0E9A  0B89               	decfsz	9,f
  3133  0E9B  2E9A               	goto	u4437
  3134  0E9C  0BC3               	decfsz	??_main,f
  3135  0E9D  2E9A               	goto	u4437
  3136  0E9E  0000               	nop
  3137                           
  3138                           ;megaonoff.c: 548: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3139  0E9F  3030               	movlw	48
  3140  0EA0  0023               	movlb	3	; select bank3
  3141  0EA1  009A               	movwf	26	;volatile
  3142  0EA2  3006               	movlw	6
  3143  0EA3  0020               	movlb	0	; select bank0
  3144  0EA4  00C3               	movwf	??_main
  3145  0EA5  3030               	movlw	48
  3146  0EA6                     u4447:	
  3147  0EA6  0B89               	decfsz	9,f
  3148  0EA7  2EA6               	goto	u4447
  3149  0EA8  0BC3               	decfsz	??_main,f
  3150  0EA9  2EA6               	goto	u4447
  3151  0EAA  0000               	nop
  3152                           
  3153                           ;megaonoff.c: 549: TX1REG = '9';_delay((unsigned long)((1)*(16000000/4000.0)));
  3154  0EAB  3039               	movlw	57
  3155  0EAC  0023               	movlb	3	; select bank3
  3156  0EAD  009A               	movwf	26	;volatile
  3157  0EAE  3006               	movlw	6
  3158  0EAF  0020               	movlb	0	; select bank0
  3159  0EB0  00C3               	movwf	??_main
  3160  0EB1  3030               	movlw	48
  3161  0EB2                     u4457:	
  3162  0EB2  0B89               	decfsz	9,f
  3163  0EB3  2EB2               	goto	u4457
  3164  0EB4  0BC3               	decfsz	??_main,f
  3165  0EB5  2EB2               	goto	u4457
  3166  0EB6  0000               	nop
  3167                           
  3168                           ;megaonoff.c: 550: PORTAbits.RA5=1;
  3169  0EB7  0020               	movlb	0	; select bank0
  3170  0EB8  168C               	bsf	12,5	;volatile
  3171  0EB9                     l2708:	
  3172                           
  3173                           ;megaonoff.c: 551: }
  3174                           ;megaonoff.c: 552: man=0;
  3175  0EB9  01CB               	clrf	main@man
  3176  0EBA  01CC               	clrf	main@man+1
  3177                           
  3178                           ;megaonoff.c: 553: M9=0;
  3179  0EBB  01D3               	clrf	_M9
  3180  0EBC  01D4               	clrf	_M9+1
  3181  0EBD                     l2712:	
  3182                           
  3183                           ;megaonoff.c: 555: }
  3184                           ;megaonoff.c: 559: if(copy_parentalLockBuffer[10] == '0' && RD3 == 0 && M10 == 0)
  3185  0EBD  3030               	movlw	48
  3186  0EBE  0021               	movlb	1	; select bank1
  3187  0EBF  063C               	xorwf	(_copy_parentalLockBuffer^(0+128)+10),w
  3188  0EC0  1D03               	btfss	3,2
  3189  0EC1  2F0E               	goto	l2728
  3190  0EC2  0020               	movlb	0	; select bank0
  3191  0EC3  198F               	btfsc	15,3	;volatile
  3192  0EC4  2F0E               	goto	l2728
  3193  0EC5  0851               	movf	_M10,w
  3194  0EC6  0452               	iorwf	_M10+1,w
  3195  0EC7  1D03               	btfss	3,2
  3196  0EC8  2F0E               	goto	l2728
  3197                           
  3198                           ;megaonoff.c: 560: {
  3199                           ;megaonoff.c: 561: if(man==1)
  3200  0EC9  034B               	decf	main@man,w
  3201  0ECA  044C               	iorwf	main@man+1,w
  3202  0ECB  1D03               	btfss	3,2
  3203  0ECC  2F08               	goto	l2724
  3204                           
  3205                           ;megaonoff.c: 562: {
  3206                           ;megaonoff.c: 563: _delay((unsigned long)((5)*(16000000/4000.0)));
  3207  0ECD  301A               	movlw	26
  3208  0ECE  0020               	movlb	0	; select bank0
  3209  0ECF  00C3               	movwf	??_main
  3210  0ED0  30F8               	movlw	248
  3211  0ED1                     u4467:	
  3212  0ED1  0B89               	decfsz	9,f
  3213  0ED2  2ED1               	goto	u4467
  3214  0ED3  0BC3               	decfsz	??_main,f
  3215  0ED4  2ED1               	goto	u4467
  3216  0ED5  0000               	nop
  3217                           
  3218                           ;megaonoff.c: 564: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  3219  0ED6  3052               	movlw	82
  3220  0ED7  0023               	movlb	3	; select bank3
  3221  0ED8  009A               	movwf	26	;volatile
  3222  0ED9  3006               	movlw	6
  3223  0EDA  0020               	movlb	0	; select bank0
  3224  0EDB  00C3               	movwf	??_main
  3225  0EDC  3030               	movlw	48
  3226  0EDD                     u4477:	
  3227  0EDD  0B89               	decfsz	9,f
  3228  0EDE  2EDD               	goto	u4477
  3229  0EDF  0BC3               	decfsz	??_main,f
  3230  0EE0  2EDD               	goto	u4477
  3231  0EE1  0000               	nop
  3232                           
  3233                           ;megaonoff.c: 565: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3234  0EE2  3030               	movlw	48
  3235  0EE3  0023               	movlb	3	; select bank3
  3236  0EE4  009A               	movwf	26	;volatile
  3237  0EE5  3006               	movlw	6
  3238  0EE6  0020               	movlb	0	; select bank0
  3239  0EE7  00C3               	movwf	??_main
  3240  0EE8  3030               	movlw	48
  3241  0EE9                     u4487:	
  3242  0EE9  0B89               	decfsz	9,f
  3243  0EEA  2EE9               	goto	u4487
  3244  0EEB  0BC3               	decfsz	??_main,f
  3245  0EEC  2EE9               	goto	u4487
  3246  0EED  0000               	nop
  3247                           
  3248                           ;megaonoff.c: 566: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3249  0EEE  3031               	movlw	49
  3250  0EEF  0023               	movlb	3	; select bank3
  3251  0EF0  009A               	movwf	26	;volatile
  3252  0EF1  3006               	movlw	6
  3253  0EF2  0020               	movlb	0	; select bank0
  3254  0EF3  00C3               	movwf	??_main
  3255  0EF4  3030               	movlw	48
  3256  0EF5                     u4497:	
  3257  0EF5  0B89               	decfsz	9,f
  3258  0EF6  2EF5               	goto	u4497
  3259  0EF7  0BC3               	decfsz	??_main,f
  3260  0EF8  2EF5               	goto	u4497
  3261  0EF9  0000               	nop
  3262                           
  3263                           ;megaonoff.c: 567: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3264  0EFA  3030               	movlw	48
  3265  0EFB  0023               	movlb	3	; select bank3
  3266  0EFC  009A               	movwf	26	;volatile
  3267  0EFD  3006               	movlw	6
  3268  0EFE  0020               	movlb	0	; select bank0
  3269  0EFF  00C3               	movwf	??_main
  3270  0F00  3030               	movlw	48
  3271  0F01                     u4507:	
  3272  0F01  0B89               	decfsz	9,f
  3273  0F02  2F01               	goto	u4507
  3274  0F03  0BC3               	decfsz	??_main,f
  3275  0F04  2F01               	goto	u4507
  3276  0F05  0000               	nop
  3277                           
  3278                           ;megaonoff.c: 568: PORTCbits.RC0=0;
  3279  0F06  0020               	movlb	0	; select bank0
  3280  0F07  100E               	bcf	14,0	;volatile
  3281  0F08                     l2724:	
  3282                           
  3283                           ;megaonoff.c: 569: }
  3284                           ;megaonoff.c: 570: man=0;
  3285  0F08  01CB               	clrf	main@man
  3286  0F09  01CC               	clrf	main@man+1
  3287                           
  3288                           ;megaonoff.c: 571: M10=1;
  3289  0F0A  3001               	movlw	1
  3290  0F0B  00D1               	movwf	_M10
  3291  0F0C  3000               	movlw	0
  3292  0F0D  00D2               	movwf	_M10+1
  3293  0F0E                     l2728:	
  3294                           
  3295                           ;megaonoff.c: 573: }
  3296                           ;megaonoff.c: 575: if(copy_parentalLockBuffer[10] == '0' && RD3 == 1 && M10 == 1)
  3297  0F0E  3030               	movlw	48
  3298  0F0F  0021               	movlb	1	; select bank1
  3299  0F10  063C               	xorwf	(_copy_parentalLockBuffer^(0+128)+10),w
  3300  0F11  1D03               	btfss	3,2
  3301  0F12  2F5D               	goto	l2744
  3302  0F13  0020               	movlb	0	; select bank0
  3303  0F14  1D8F               	btfss	15,3	;volatile
  3304  0F15  2F5D               	goto	l2744
  3305  0F16  0351               	decf	_M10,w
  3306  0F17  0452               	iorwf	_M10+1,w
  3307  0F18  1D03               	btfss	3,2
  3308  0F19  2F5D               	goto	l2744
  3309                           
  3310                           ;megaonoff.c: 576: {
  3311                           ;megaonoff.c: 577: if(man==1)
  3312  0F1A  034B               	decf	main@man,w
  3313  0F1B  044C               	iorwf	main@man+1,w
  3314  0F1C  1D03               	btfss	3,2
  3315  0F1D  2F59               	goto	l2740
  3316                           
  3317                           ;megaonoff.c: 578: {
  3318                           ;megaonoff.c: 579: _delay((unsigned long)((5)*(16000000/4000.0)));
  3319  0F1E  301A               	movlw	26
  3320  0F1F  0020               	movlb	0	; select bank0
  3321  0F20  00C3               	movwf	??_main
  3322  0F21  30F8               	movlw	248
  3323  0F22                     u4517:	
  3324  0F22  0B89               	decfsz	9,f
  3325  0F23  2F22               	goto	u4517
  3326  0F24  0BC3               	decfsz	??_main,f
  3327  0F25  2F22               	goto	u4517
  3328  0F26  0000               	nop
  3329                           
  3330                           ;megaonoff.c: 580: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  3331  0F27  3052               	movlw	82
  3332  0F28  0023               	movlb	3	; select bank3
  3333  0F29  009A               	movwf	26	;volatile
  3334  0F2A  3006               	movlw	6
  3335  0F2B  0020               	movlb	0	; select bank0
  3336  0F2C  00C3               	movwf	??_main
  3337  0F2D  3030               	movlw	48
  3338  0F2E                     u4527:	
  3339  0F2E  0B89               	decfsz	9,f
  3340  0F2F  2F2E               	goto	u4527
  3341  0F30  0BC3               	decfsz	??_main,f
  3342  0F31  2F2E               	goto	u4527
  3343  0F32  0000               	nop
  3344                           
  3345                           ;megaonoff.c: 581: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3346  0F33  3031               	movlw	49
  3347  0F34  0023               	movlb	3	; select bank3
  3348  0F35  009A               	movwf	26	;volatile
  3349  0F36  3006               	movlw	6
  3350  0F37  0020               	movlb	0	; select bank0
  3351  0F38  00C3               	movwf	??_main
  3352  0F39  3030               	movlw	48
  3353  0F3A                     u4537:	
  3354  0F3A  0B89               	decfsz	9,f
  3355  0F3B  2F3A               	goto	u4537
  3356  0F3C  0BC3               	decfsz	??_main,f
  3357  0F3D  2F3A               	goto	u4537
  3358  0F3E  0000               	nop
  3359                           
  3360                           ;megaonoff.c: 582: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3361  0F3F  3031               	movlw	49
  3362  0F40  0023               	movlb	3	; select bank3
  3363  0F41  009A               	movwf	26	;volatile
  3364  0F42  3006               	movlw	6
  3365  0F43  0020               	movlb	0	; select bank0
  3366  0F44  00C3               	movwf	??_main
  3367  0F45  3030               	movlw	48
  3368  0F46                     u4547:	
  3369  0F46  0B89               	decfsz	9,f
  3370  0F47  2F46               	goto	u4547
  3371  0F48  0BC3               	decfsz	??_main,f
  3372  0F49  2F46               	goto	u4547
  3373  0F4A  0000               	nop
  3374                           
  3375                           ;megaonoff.c: 583: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3376  0F4B  3030               	movlw	48
  3377  0F4C  0023               	movlb	3	; select bank3
  3378  0F4D  009A               	movwf	26	;volatile
  3379  0F4E  3006               	movlw	6
  3380  0F4F  0020               	movlb	0	; select bank0
  3381  0F50  00C3               	movwf	??_main
  3382  0F51  3030               	movlw	48
  3383  0F52                     u4557:	
  3384  0F52  0B89               	decfsz	9,f
  3385  0F53  2F52               	goto	u4557
  3386  0F54  0BC3               	decfsz	??_main,f
  3387  0F55  2F52               	goto	u4557
  3388  0F56  0000               	nop
  3389                           
  3390                           ;megaonoff.c: 584: PORTCbits.RC0=1;
  3391  0F57  0020               	movlb	0	; select bank0
  3392  0F58  140E               	bsf	14,0	;volatile
  3393  0F59                     l2740:	
  3394                           
  3395                           ;megaonoff.c: 585: }
  3396                           ;megaonoff.c: 586: man=0;
  3397  0F59  01CB               	clrf	main@man
  3398  0F5A  01CC               	clrf	main@man+1
  3399                           
  3400                           ;megaonoff.c: 587: M10=0;
  3401  0F5B  01D1               	clrf	_M10
  3402  0F5C  01D2               	clrf	_M10+1
  3403  0F5D                     l2744:	
  3404                           
  3405                           ;megaonoff.c: 589: }
  3406                           ;megaonoff.c: 593: if(copy_parentalLockBuffer[11] == '0' && RD2 == 0 && M11 == 0)
  3407  0F5D  3030               	movlw	48
  3408  0F5E  0021               	movlb	1	; select bank1
  3409  0F5F  063D               	xorwf	(_copy_parentalLockBuffer^(0+128)+11),w
  3410  0F60  1D03               	btfss	3,2
  3411  0F61  2FAF               	goto	l2760
  3412  0F62  0020               	movlb	0	; select bank0
  3413  0F63  190F               	btfsc	15,2	;volatile
  3414  0F64  2FAF               	goto	l2760
  3415  0F65  084F               	movf	_M11,w
  3416  0F66  0450               	iorwf	_M11+1,w
  3417  0F67  1D03               	btfss	3,2
  3418  0F68  2FAF               	goto	l2760
  3419                           
  3420                           ;megaonoff.c: 594: {
  3421                           ;megaonoff.c: 595: if(man==1)
  3422  0F69  034B               	decf	main@man,w
  3423  0F6A  044C               	iorwf	main@man+1,w
  3424  0F6B  1D03               	btfss	3,2
  3425  0F6C  2FA8               	goto	l2756
  3426                           
  3427                           ;megaonoff.c: 596: {
  3428                           ;megaonoff.c: 597: _delay((unsigned long)((5)*(16000000/4000.0)));
  3429  0F6D  301A               	movlw	26
  3430  0F6E  0020               	movlb	0	; select bank0
  3431  0F6F  00C3               	movwf	??_main
  3432  0F70  30F8               	movlw	248
  3433  0F71                     u4567:	
  3434  0F71  0B89               	decfsz	9,f
  3435  0F72  2F71               	goto	u4567
  3436  0F73  0BC3               	decfsz	??_main,f
  3437  0F74  2F71               	goto	u4567
  3438  0F75  0000               	nop
  3439                           
  3440                           ;megaonoff.c: 598: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  3441  0F76  3052               	movlw	82
  3442  0F77  0023               	movlb	3	; select bank3
  3443  0F78  009A               	movwf	26	;volatile
  3444  0F79  3006               	movlw	6
  3445  0F7A  0020               	movlb	0	; select bank0
  3446  0F7B  00C3               	movwf	??_main
  3447  0F7C  3030               	movlw	48
  3448  0F7D                     u4577:	
  3449  0F7D  0B89               	decfsz	9,f
  3450  0F7E  2F7D               	goto	u4577
  3451  0F7F  0BC3               	decfsz	??_main,f
  3452  0F80  2F7D               	goto	u4577
  3453  0F81  0000               	nop
  3454                           
  3455                           ;megaonoff.c: 599: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  3456  0F82  3030               	movlw	48
  3457  0F83  0023               	movlb	3	; select bank3
  3458  0F84  009A               	movwf	26	;volatile
  3459  0F85  3006               	movlw	6
  3460  0F86  0020               	movlb	0	; select bank0
  3461  0F87  00C3               	movwf	??_main
  3462  0F88  3030               	movlw	48
  3463  0F89                     u4587:	
  3464  0F89  0B89               	decfsz	9,f
  3465  0F8A  2F89               	goto	u4587
  3466  0F8B  0BC3               	decfsz	??_main,f
  3467  0F8C  2F89               	goto	u4587
  3468  0F8D  0000               	nop
  3469                           
  3470                           ;megaonoff.c: 600: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3471  0F8E  3031               	movlw	49
  3472  0F8F  0023               	movlb	3	; select bank3
  3473  0F90  009A               	movwf	26	;volatile
  3474  0F91  3006               	movlw	6
  3475  0F92  0020               	movlb	0	; select bank0
  3476  0F93  00C3               	movwf	??_main
  3477  0F94  3030               	movlw	48
  3478  0F95                     u4597:	
  3479  0F95  0B89               	decfsz	9,f
  3480  0F96  2F95               	goto	u4597
  3481  0F97  0BC3               	decfsz	??_main,f
  3482  0F98  2F95               	goto	u4597
  3483  0F99  0000               	nop
  3484                           
  3485                           ;megaonoff.c: 601: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3486  0F9A  3031               	movlw	49
  3487  0F9B  0023               	movlb	3	; select bank3
  3488  0F9C  009A               	movwf	26	;volatile
  3489  0F9D  3006               	movlw	6
  3490  0F9E  0020               	movlb	0	; select bank0
  3491  0F9F  00C3               	movwf	??_main
  3492  0FA0  3030               	movlw	48
  3493  0FA1                     u4607:	
  3494  0FA1  0B89               	decfsz	9,f
  3495  0FA2  2FA1               	goto	u4607
  3496  0FA3  0BC3               	decfsz	??_main,f
  3497  0FA4  2FA1               	goto	u4607
  3498  0FA5  0000               	nop
  3499                           
  3500                           ;megaonoff.c: 602: PORTFbits.RF0=0;
  3501  0FA6  0025               	movlb	5	; select bank5
  3502  0FA7  100C               	bcf	12,0	;volatile
  3503  0FA8                     l2756:	
  3504                           
  3505                           ;megaonoff.c: 603: }
  3506                           ;megaonoff.c: 604: man=0;
  3507  0FA8  0020               	movlb	0	; select bank0
  3508  0FA9  01CB               	clrf	main@man
  3509  0FAA  01CC               	clrf	main@man+1
  3510                           
  3511                           ;megaonoff.c: 605: M11=1;
  3512  0FAB  3001               	movlw	1
  3513  0FAC  00CF               	movwf	_M11
  3514  0FAD  3000               	movlw	0
  3515  0FAE  00D0               	movwf	_M11+1
  3516  0FAF                     l2760:	
  3517                           
  3518                           ;megaonoff.c: 607: }
  3519                           ;megaonoff.c: 609: if(copy_parentalLockBuffer[11] == '0' && RD2 == 1 && M11 == 1)
  3520  0FAF  3030               	movlw	48
  3521  0FB0  0021               	movlb	1	; select bank1
  3522  0FB1  063D               	xorwf	(_copy_parentalLockBuffer^(0+128)+11),w
  3523  0FB2  1D03               	btfss	3,2
  3524  0FB3  2886               	goto	l2386
  3525  0FB4  0020               	movlb	0	; select bank0
  3526  0FB5  1D0F               	btfss	15,2	;volatile
  3527  0FB6  2886               	goto	l2386
  3528  0FB7  034F               	decf	_M11,w
  3529  0FB8  0450               	iorwf	_M11+1,w
  3530  0FB9  1D03               	btfss	3,2
  3531  0FBA  2886               	goto	l2386
  3532                           
  3533                           ;megaonoff.c: 610: {
  3534                           ;megaonoff.c: 611: if(man==1)
  3535  0FBB  034B               	decf	main@man,w
  3536  0FBC  044C               	iorwf	main@man+1,w
  3537  0FBD  1D03               	btfss	3,2
  3538  0FBE  2FFA               	goto	l2772
  3539                           
  3540                           ;megaonoff.c: 612: {
  3541                           ;megaonoff.c: 613: _delay((unsigned long)((5)*(16000000/4000.0)));
  3542  0FBF  301A               	movlw	26
  3543  0FC0  0020               	movlb	0	; select bank0
  3544  0FC1  00C3               	movwf	??_main
  3545  0FC2  30F8               	movlw	248
